"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-31"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-31"
"config.yaml" "77c387bbc405028856f71cbd564b7863" "site/built/config.yaml" "2026-03-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-03-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-31"
"episodes/introduction.Rmd" "55cc71f183633656c7cd4a26a718716a" "site/built/introduction.md" "2026-03-31"
"episodes/FDroid.Rmd" "de00beb7ef940b3a087f93e908d568e0" "site/built/FDroid.md" "2026-03-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-31"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-31"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-03-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-31"
"renv/profiles/lesson-requirements/renv.lock" "f098989dc470ba47876a7e836827bc1d" "site/built/renv.lock" "2026-03-31"
